"Y","i","t","alphai","gi","alpha_gi","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Tr","lead1","lead2","lead3","lead4","lead5","lag1","lag2","lag3","lag4","lag5"
0.766226738530283,1,1,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.113469025381816,1,2,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.1766755065792,1,3,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.0427301449849268,1,4,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-2.34449097332945,1,5,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.322391127089185,1,6,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.57580814574528,1,7,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.236966859197926,1,8,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.365494702647497,1,9,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.0539545771918611,1,10,0,1,0.01,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0.569466355410219,2,1,0,2,0.0512710963760241,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.214623333146735,2,2,0,2,0.105170918075648,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2.09786922091403,2,3,0,2,0.161834242728283,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.54178041515173,2,4,0,2,0.22140275816017,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.18442847147649,2,5,0,2,0.284025416687741,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.330235841329128,2,6,0,2,0.349858807576003,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.56358405269542,2,7,0,2,0.419067548593257,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.42331373199255,2,8,0,2,0.49182469764127,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3.74301353259482,2,9,0,2,0.568312185490169,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3.0162023851614,2,10,0,2,0.648721270700128,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.141048707399711,3,1,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.628183811803414,3,2,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.35311709973273,3,3,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.109845293300259,3,4,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.03781556406737,3,5,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.400825601603394,3,6,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.41547315945035,3,7,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1.81266392509319,3,8,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0201105833329929,3,9,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.120412001087637,3,10,0,1,0.01,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.69312724371121,4,1,0,1,0.01,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
-0.273184435022738,4,2,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0.978452916018512,4,3,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-0.957725351933105,4,4,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.344307762595779,4,5,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
0.542167729647246,4,6,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-0.896410576478863,4,7,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-2.67544843128173,4,8,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.0345707616038571,4,9,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.258136928387128,4,10,0,1,0.01,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
