"","Y","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"X1",-0.570187185877717,1,1,0,0.01,2,0.0512710963760241,1,0,0,0,1,1,0,0,1,0
"X2",-0.36416388712225,1,2,0,0.01,2,0.105170918075648,1,0,0,0,1,1,0,0,1,0
"X3",0.103620477970774,1,3,1,0.01,2,0.161834242728283,1,0,0,0,1,1,0,0,1,0
"X4",0.473208683406335,1,4,0,0.01,2,0.22140275816017,1,0,0,0,1,1,0,0,1,0
"X5",-1.26909072055195,1,5,0,0.01,2,0.284025416687741,1,0,0,0,1,1,0,0,1,0
"X6",-0.185225432012912,1,6,0,0.01,2,0.349858807576003,1,0,0,0,1,1,0,0,1,0
"X7",0.546605396416036,1,7,0,0.01,2,0.419067548593257,1,0,0,0,1,1,0,0,1,0
"X8",0.431732636828964,1,8,0,0.01,2,0.49182469764127,1,0,0,0,1,1,0,0,1,0
"X9",0.123714665398766,1,9,0,0.01,2,0.568312185490169,1,0,0,0,1,1,0,0,1,0
"X10",0.499314570212117,1,10,0,0.01,2,0.648721270700128,1,0,0,0,1,1,0,0,1,0
"X1.1",0.191809773029457,2,1,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X2.1",0.113155014529369,2,2,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X3.1",-1.26352877146148,2,3,1,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X4.1",-0.405943789300404,2,4,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X5.1",-0.93911670115202,2,5,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X6.1",2.40027464386387,2,6,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X7.1",0.323550720117966,2,7,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X8.1",-0.148605908464145,2,8,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X9.1",-0.786464030896133,2,9,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X10.1",-0.999864093880242,2,10,0,0.01,1,0.01,1,0,1,0,0,0,1,0,0,1
"X1.2",-0.198177128886773,3,1,0,0.01,2,0.0512710963760241,1,1,0,0,1,1,0,1,1,0
"X2.2",-1.14370221721904,3,2,0,0.01,2,0.105170918075648,1,1,0,0,1,1,0,1,1,0
"X3.2",0.062111390685025,3,3,0,0.01,2,0.161834242728283,1,1,0,0,1,1,0,1,1,0
"X4.2",0.415510526738176,3,4,0,0.01,2,0.22140275816017,1,1,0,0,1,1,0,1,1,0
"X5.2",-0.0931081750583067,3,5,0,0.01,2,0.284025416687741,1,1,0,0,1,1,0,1,1,0
"X6.2",0.118070415848385,3,6,0,0.01,2,0.349858807576003,1,1,0,0,1,1,0,1,1,0
"X7.2",0.1106871747989,3,7,0,0.01,2,0.419067548593257,1,1,0,0,1,1,0,1,1,0
"X8.2",1.85651405233764,3,8,0,0.01,2,0.49182469764127,1,1,0,0,1,1,0,1,1,0
"X9.2",-0.82111078711006,3,9,0,0.01,2,0.568312185490169,1,1,0,0,1,1,0,1,1,0
"X10.2",1.07357534873082,3,10,0,0.01,2,0.648721270700128,1,1,0,0,1,1,0,1,1,0
"X1.3",1.05745284379004,4,1,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X2.3",-0.127116478508252,4,2,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X3.3",1.31784037379781,4,3,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X4.3",1.10545524367986,4,4,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X5.3",0.978171213636584,4,5,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X6.3",0.0251141634762136,4,6,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X7.3",-1.43791331093201,4,7,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X8.3",-1.12956789788132,4,8,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X9.3",0.156372827954902,4,9,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X10.3",0.829757172071052,4,10,0,0.01,1,0.01,1,1,0,1,1,1,0,0,1,1
"X1.4",-0.282892335086784,5,1,0,0.01,2,0.0512710963760241,0,1,0,0,0,1,1,0,0,0
"X2.4",-0.441311907148516,5,2,0,0.01,2,0.105170918075648,0,1,0,0,0,1,1,0,0,0
"X3.4",0.952357932710088,5,3,0,0.01,2,0.161834242728283,0,1,0,0,0,1,1,0,0,0
"X4.4",-0.543294195227223,5,4,0,0.01,2,0.22140275816017,0,1,0,0,0,1,1,0,0,0
"X5.4",1.33468906723697,5,5,0,0.01,2,0.284025416687741,0,1,0,0,0,1,1,0,0,0
"X6.4",1.03463157420605,5,6,0,0.01,2,0.349858807576003,0,1,0,0,0,1,1,0,0,0
"X7.4",-1.49188999364525,5,7,0,0.01,2,0.419067548593257,0,1,0,0,0,1,1,0,0,0
"X8.4",-0.0573518925783005,5,8,0,0.01,2,0.49182469764127,0,1,0,0,0,1,1,0,0,0
"X9.4",0.138011030679898,5,9,0,0.01,2,0.568312185490169,0,1,0,0,0,1,1,0,0,0
"X10.4",-0.604122874801846,5,10,0,0.01,2,0.648721270700128,0,1,0,0,0,1,1,0,0,0
"X1.5",0.923841770153143,6,1,0,0.01,1,0.01,0,1,1,1,1,1,0,1,0,1
"X2.5",0.405405721081764,6,2,0,0.01,1,0.01,0,1,1,1,1,1,0,1,0,1
